"Plot Title: CalCheck_102816_10606031"
"#","Date Time, GMT-04:00","Temp, °F (LGR S/N: 10606031, SEN S/N: 10606031)","Coupler Detached (LGR S/N: 10606031)","Coupler Attached (LGR S/N: 10606031)","Host Connected (LGR S/N: 10606031)","Stopped (LGR S/N: 10606031)","End Of File (LGR S/N: 10606031)"
1,10/28/16 05:00:00 PM,31.942,Logged,,,,
2,10/28/16 05:01:00 PM,31.942,,,,,
3,10/28/16 05:02:00 PM,31.942,,,,,
4,10/28/16 05:03:00 PM,31.942,,,,,
5,10/28/16 05:04:00 PM,31.942,,,,,
6,10/28/16 05:05:00 PM,31.942,,,,,
7,10/28/16 05:06:00 PM,31.942,,,,,
8,10/28/16 05:07:00 PM,31.942,,,,,
9,10/28/16 05:08:00 PM,31.942,,,,,
10,10/28/16 05:09:00 PM,31.942,,,,,
11,10/28/16 05:10:00 PM,31.942,,,,,
12,10/28/16 05:11:00 PM,31.942,,,,,
13,10/28/16 05:12:00 PM,31.942,,,,,
14,10/28/16 05:13:00 PM,31.942,,,,,
15,10/28/16 05:14:00 PM,31.942,,,,,
16,10/28/16 05:15:00 PM,31.942,,,,,
17,10/28/16 05:16:00 PM,31.942,,,,,
18,10/28/16 05:17:00 PM,31.942,,,,,
19,10/28/16 05:18:00 PM,31.942,,,,,
20,10/28/16 05:19:00 PM,31.942,,,,,
21,10/28/16 05:20:00 PM,31.942,,,,,
22,10/28/16 05:21:00 PM,31.942,,,,,
23,10/28/16 05:22:00 PM,31.942,,,,,
24,10/28/16 05:23:00 PM,31.942,,,,,
25,10/28/16 05:24:00 PM,31.942,,,,,
26,10/28/16 05:25:00 PM,31.942,,,,,
27,10/28/16 05:26:00 PM,31.942,,,,,
28,10/28/16 05:27:00 PM,31.942,,,,,
29,10/28/16 05:28:00 PM,31.942,,,,,
30,10/28/16 05:29:00 PM,31.942,,,,,
31,10/28/16 05:30:00 PM,31.942,,,,,
32,10/28/16 05:31:00 PM,31.942,,,,,
33,10/28/16 05:32:00 PM,31.942,,,,,
34,10/28/16 05:33:00 PM,31.942,,,,,
35,10/28/16 05:34:00 PM,31.942,,,,,
36,10/28/16 05:35:00 PM,31.942,,,,,
37,10/28/16 05:36:00 PM,31.942,,,,,
38,10/28/16 05:37:00 PM,31.942,,,,,
39,10/28/16 05:38:00 PM,31.942,,,,,
40,10/28/16 05:39:00 PM,31.942,,,,,
41,10/28/16 05:40:00 PM,31.942,,,,,
42,10/28/16 05:41:00 PM,31.942,,,,,
43,10/28/16 05:42:00 PM,31.942,,,,,
44,10/28/16 05:43:00 PM,31.942,,,,,
45,10/28/16 05:44:00 PM,31.942,,,,,
46,10/28/16 05:45:00 PM,31.942,,,,,
47,10/28/16 05:46:00 PM,31.942,,,,,
48,10/28/16 05:47:00 PM,31.942,,,,,
49,10/28/16 05:48:00 PM,31.942,,,,,
50,10/28/16 05:49:00 PM,31.942,,,,,
51,10/28/16 05:50:00 PM,31.942,,,,,
52,10/28/16 05:51:00 PM,31.942,,,,,
53,10/28/16 05:52:00 PM,31.942,,,,,
54,10/28/16 05:53:00 PM,31.942,,,,,
55,10/28/16 05:54:00 PM,31.942,,,,,
56,10/28/16 05:55:00 PM,31.942,,,,,
57,10/28/16 05:56:00 PM,31.942,,,,,
58,10/28/16 05:57:00 PM,31.942,,,,,
59,10/28/16 05:58:00 PM,31.942,,,,,
60,10/28/16 05:59:00 PM,31.942,,,,,
61,10/28/16 06:00:00 PM,31.942,,,,,
62,10/28/16 06:01:00 PM,31.942,,,,,
63,10/28/16 06:02:00 PM,31.942,,,,,
64,10/28/16 06:03:00 PM,31.942,,,,,
65,10/28/16 06:04:00 PM,31.942,,,,,
66,10/28/16 06:05:00 PM,31.942,,,,,
67,10/28/16 06:06:00 PM,31.942,,,,,
68,10/28/16 06:07:00 PM,31.942,,,,,
69,10/28/16 06:08:00 PM,31.942,,,,,
70,10/28/16 06:09:00 PM,31.942,,,,,
71,10/28/16 06:10:00 PM,31.942,,,,,
72,10/28/16 06:11:00 PM,31.942,,,,,
73,10/28/16 06:12:00 PM,31.942,,,,,
74,10/28/16 06:13:00 PM,31.942,,,,,
75,10/28/16 06:14:00 PM,31.942,,,,,
76,10/28/16 06:15:00 PM,31.942,,,,,
77,10/28/16 06:16:00 PM,31.942,,,,,
78,10/28/16 06:17:00 PM,31.942,,,,,
79,10/28/16 06:18:00 PM,31.942,,,,,
80,10/28/16 06:19:00 PM,31.942,,,,,
81,10/28/16 06:20:00 PM,31.942,,,,,
82,10/28/16 06:21:00 PM,31.942,,,,,
83,10/28/16 06:22:00 PM,31.942,,,,,
84,10/28/16 06:23:00 PM,31.942,,,,,
85,10/28/16 06:24:00 PM,31.942,,,,,
86,10/28/16 06:25:00 PM,31.942,,,,,
87,10/28/16 06:26:00 PM,31.942,,,,,
88,10/28/16 06:27:00 PM,31.942,,,,,
89,10/28/16 06:28:00 PM,31.942,,,,,
90,10/28/16 06:29:00 PM,31.942,,,,,
91,10/28/16 06:30:00 PM,31.942,,,,,
92,10/28/16 06:31:00 PM,31.942,,,,,
93,10/28/16 06:32:00 PM,31.942,,,,,
94,10/28/16 06:33:00 PM,31.942,,,,,
95,10/28/16 06:34:00 PM,31.942,,,,,
96,10/28/16 06:35:00 PM,31.942,,,,,
97,10/28/16 06:36:00 PM,31.942,,,,,
98,10/28/16 06:37:00 PM,31.942,,,,,
99,10/28/16 06:38:00 PM,31.942,,,,,
100,10/28/16 06:39:00 PM,31.942,,,,,
101,10/28/16 06:40:00 PM,31.942,,,,,
102,10/28/16 06:41:00 PM,31.942,,,,,
103,10/28/16 06:42:00 PM,31.942,,,,,
104,10/28/16 06:43:00 PM,31.942,,,,,
105,10/28/16 06:44:00 PM,31.942,,,,,
106,10/28/16 06:45:00 PM,31.942,,,,,
107,10/28/16 06:46:00 PM,31.942,,,,,
108,10/28/16 06:47:00 PM,31.942,,,,,
109,10/28/16 06:48:00 PM,31.942,,,,,
110,10/28/16 06:49:00 PM,31.942,,,,,
111,10/28/16 06:50:00 PM,31.942,,,,,
112,10/28/16 06:51:00 PM,31.942,,,,,
113,10/28/16 06:52:00 PM,31.942,,,,,
114,10/28/16 06:53:00 PM,31.942,,,,,
115,10/28/16 06:54:00 PM,31.942,,,,,
116,10/28/16 06:55:00 PM,31.942,,,,,
117,10/28/16 06:56:00 PM,31.942,,,,,
118,10/28/16 06:57:00 PM,31.942,,,,,
119,10/28/16 06:58:00 PM,31.942,,,,,
120,10/28/16 06:59:00 PM,31.942,,,,,
121,10/28/16 07:00:00 PM,31.942,,,,,
122,10/28/16 07:01:00 PM,31.942,,,,,
123,10/28/16 07:02:00 PM,31.942,,,,,
124,10/28/16 07:03:00 PM,31.942,,,,,
125,10/28/16 07:04:00 PM,31.942,,,,,
126,10/28/16 07:05:00 PM,31.942,,,,,
127,10/28/16 07:06:00 PM,31.942,,,,,
128,10/28/16 07:07:00 PM,31.942,,,,,
129,10/28/16 07:08:00 PM,31.942,,,,,
130,10/28/16 07:09:00 PM,31.942,,,,,
131,10/28/16 07:10:00 PM,31.942,,,,,
132,10/28/16 07:11:00 PM,31.942,,,,,
133,10/28/16 07:12:00 PM,31.942,,,,,
134,10/28/16 07:13:00 PM,31.942,,,,,
135,10/28/16 07:14:00 PM,31.942,,,,,
136,10/28/16 07:15:00 PM,31.942,,,,,
137,10/28/16 07:16:00 PM,31.942,,,,,
138,10/28/16 07:17:00 PM,31.942,,,,,
139,10/28/16 07:18:00 PM,31.942,,,,,
140,10/28/16 07:19:00 PM,31.942,,,,,
141,10/28/16 07:20:00 PM,31.942,,,,,
142,10/28/16 07:21:00 PM,31.942,,,,,
143,10/28/16 07:22:00 PM,31.942,,,,,
144,10/28/16 07:23:00 PM,31.942,,,,,
145,10/28/16 07:24:00 PM,31.942,,,,,
146,10/28/16 07:25:00 PM,31.942,,,,,
147,10/28/16 07:26:00 PM,31.942,,,,,
148,10/28/16 07:27:00 PM,31.942,,,,,
149,10/28/16 07:28:00 PM,31.942,,,,,
150,10/28/16 07:29:00 PM,31.942,,,,,
151,10/28/16 07:30:00 PM,31.942,,,,,
152,10/28/16 07:31:00 PM,31.942,,,,,
153,10/28/16 07:32:00 PM,31.942,,,,,
154,10/28/16 07:33:00 PM,31.942,,,,,
155,10/28/16 07:34:00 PM,31.942,,,,,
156,10/28/16 07:35:00 PM,31.942,,,,,
157,10/28/16 07:36:00 PM,31.942,,,,,
158,10/28/16 07:37:00 PM,31.942,,,,,
159,10/28/16 07:38:00 PM,31.942,,,,,
160,10/28/16 07:39:00 PM,31.942,,,,,
161,10/28/16 07:40:00 PM,31.942,,,,,
162,10/28/16 07:41:00 PM,31.942,,,,,
163,10/28/16 07:42:00 PM,31.942,,,,,
164,10/28/16 07:43:00 PM,31.942,,,,,
165,10/28/16 07:44:00 PM,31.942,,,,,
166,10/28/16 07:45:00 PM,31.942,,,,,
167,10/28/16 07:46:00 PM,31.942,,,,,
168,10/28/16 07:47:00 PM,31.942,,,,,
169,10/28/16 07:48:00 PM,31.942,,,,,
170,10/28/16 07:49:00 PM,31.942,,,,,
171,10/28/16 07:50:00 PM,31.942,,,,,
172,10/28/16 07:51:00 PM,31.942,,,,,
173,10/28/16 07:52:00 PM,31.942,,,,,
174,10/28/16 07:53:00 PM,31.942,,,,,
175,10/28/16 07:54:00 PM,31.942,,,,,
176,10/28/16 07:55:00 PM,31.942,,,,,
177,10/28/16 07:56:00 PM,31.942,,,,,
178,10/28/16 07:57:00 PM,31.942,,,,,
179,10/28/16 07:58:00 PM,31.942,,,,,
180,10/28/16 07:59:00 PM,31.942,,,,,
181,10/28/16 08:00:00 PM,31.942,,,,,
182,10/28/16 08:01:00 PM,31.942,,,,,
183,10/28/16 08:02:00 PM,31.942,,,,,
184,10/28/16 08:03:00 PM,31.942,,,,,
185,10/28/16 08:04:00 PM,31.942,,,,,
186,10/28/16 08:05:00 PM,31.942,,,,,
187,10/28/16 08:06:00 PM,31.942,,,,,
188,10/28/16 08:07:00 PM,31.942,,,,,
189,10/28/16 08:08:00 PM,31.942,,,,,
190,10/28/16 08:09:00 PM,31.942,,,,,
191,10/28/16 08:10:00 PM,31.942,,,,,
192,10/28/16 08:11:00 PM,31.942,,,,,
193,10/28/16 08:12:00 PM,31.942,,,,,
194,10/28/16 08:13:00 PM,31.942,,,,,
195,10/28/16 08:14:00 PM,31.942,,,,,
196,10/28/16 08:15:00 PM,31.942,,,,,
197,10/28/16 08:16:00 PM,31.942,,,,,
198,10/28/16 08:17:00 PM,31.942,,,,,
199,10/28/16 08:18:00 PM,31.942,,,,,
200,10/28/16 08:19:00 PM,31.942,,,,,
201,10/28/16 08:20:00 PM,31.942,,,,,
202,10/28/16 08:21:00 PM,31.942,,,,,
203,10/28/16 08:22:00 PM,31.942,,,,,
204,10/28/16 08:23:00 PM,31.942,,,,,
205,10/28/16 08:24:00 PM,31.942,,,,,
206,10/28/16 08:25:00 PM,31.942,,,,,
207,10/28/16 08:26:00 PM,31.942,,,,,
208,10/28/16 08:27:00 PM,31.942,,,,,
209,10/28/16 08:28:00 PM,31.942,,,,,
210,10/28/16 08:29:00 PM,31.942,,,,,
211,10/28/16 08:30:00 PM,31.942,,,,,
212,10/28/16 08:31:00 PM,31.942,,,,,
213,10/28/16 08:32:00 PM,31.942,,,,,
214,10/28/16 08:33:00 PM,31.942,,,,,
215,10/28/16 08:34:00 PM,31.942,,,,,
216,10/28/16 08:35:00 PM,31.942,,,,,
217,10/28/16 08:36:00 PM,31.942,,,,,
218,10/28/16 08:37:00 PM,31.942,,,,,
219,10/28/16 08:38:00 PM,31.942,,,,,
220,10/28/16 08:39:00 PM,31.942,,,,,
221,10/28/16 08:40:00 PM,31.942,,,,,
222,10/28/16 08:41:00 PM,31.942,,,,,
223,10/28/16 08:42:00 PM,31.942,,,,,
224,10/28/16 08:43:00 PM,31.942,,,,,
225,10/28/16 08:44:00 PM,31.942,,,,,
226,10/28/16 08:45:00 PM,31.942,,,,,
227,10/28/16 08:46:00 PM,31.942,,,,,
228,10/28/16 08:47:00 PM,31.942,,,,,
229,10/28/16 08:48:00 PM,31.942,,,,,
230,10/28/16 08:49:00 PM,31.942,,,,,
