"Plot Title: CalCheck_102816_10744997"
"#","Date Time, GMT-04:00","Temp, °F (LGR S/N: 10744997, SEN S/N: 10744997)","Coupler Detached (LGR S/N: 10744997)","Coupler Attached (LGR S/N: 10744997)","Host Connected (LGR S/N: 10744997)","Stopped (LGR S/N: 10744997)","End Of File (LGR S/N: 10744997)"
1055,10/29/16 10:34:00 AM,39.690,,,,,
1056,10/29/16 10:35:00 AM,39.690,,,,,
1057,10/29/16 10:36:00 AM,39.690,,,,,
1058,10/29/16 10:37:00 AM,39.690,,,,,
1059,10/29/16 10:38:00 AM,39.736,,,,,
1060,10/29/16 10:39:00 AM,39.736,,,,,
1061,10/29/16 10:40:00 AM,39.736,,,,,
1062,10/29/16 10:41:00 AM,39.783,,,,,
1063,10/29/16 10:42:00 AM,39.783,,,,,
1064,10/29/16 10:43:00 AM,39.783,,,,,
1065,10/29/16 10:44:00 AM,39.783,,,,,
1066,10/29/16 10:45:00 AM,39.783,,,,,
1067,10/29/16 10:46:00 AM,39.736,,,,,
1068,10/29/16 10:47:00 AM,39.736,,,,,
1069,10/29/16 10:48:00 AM,39.783,,,,,
1070,10/29/16 10:49:00 AM,39.783,,,,,
1071,10/29/16 10:50:00 AM,39.783,,,,,
1072,10/29/16 10:51:00 AM,39.830,,,,,
1073,10/29/16 10:52:00 AM,39.830,,,,,
1074,10/29/16 10:53:00 AM,39.830,,,,,
1075,10/29/16 10:54:00 AM,39.830,,,,,
1076,10/29/16 10:55:00 AM,39.830,,,,,
1077,10/29/16 10:56:00 AM,39.830,,,,,
1078,10/29/16 10:57:00 AM,39.830,,,,,
1079,10/29/16 10:58:00 AM,39.830,,,,,
1080,10/29/16 10:59:00 AM,39.830,,,,,
1081,10/29/16 11:00:00 AM,39.877,,,,,
1082,10/29/16 11:01:00 AM,39.877,,,,,
1083,10/29/16 11:02:00 AM,39.877,,,,,
1084,10/29/16 11:03:00 AM,39.877,,,,,
1085,10/29/16 11:04:00 AM,39.877,,,,,
1086,10/29/16 11:05:00 AM,39.877,,,,,
1087,10/29/16 11:06:00 AM,39.924,,,,,
1088,10/29/16 11:07:00 AM,39.924,,,,,
1089,10/29/16 11:08:00 AM,39.924,,,,,
1090,10/29/16 11:09:00 AM,39.924,,,,,
1091,10/29/16 11:10:00 AM,39.877,,,,,
1092,10/29/16 11:11:00 AM,39.877,,,,,
1093,10/29/16 11:12:00 AM,39.877,,,,,
1094,10/29/16 11:13:00 AM,39.924,,,,,
1095,10/29/16 11:14:00 AM,39.924,,,,,
1096,10/29/16 11:15:00 AM,39.924,,,,,
1097,10/29/16 11:16:00 AM,39.924,,,,,
1098,10/29/16 11:17:00 AM,39.924,,,,,
1099,10/29/16 11:18:00 AM,39.924,,,,,
1100,10/29/16 11:19:00 AM,39.970,,,,,
1101,10/29/16 11:20:00 AM,39.970,,,,,
1102,10/29/16 11:21:00 AM,39.970,,,,,
1103,10/29/16 11:22:00 AM,39.970,,,,,
1104,10/29/16 11:23:00 AM,39.970,,,,,
1105,10/29/16 11:24:00 AM,39.970,,,,,
1106,10/29/16 11:25:00 AM,39.970,,,,,
1107,10/29/16 11:26:00 AM,39.970,,,,,
1108,10/29/16 11:27:00 AM,39.970,,,,,
1109,10/29/16 11:28:00 AM,39.970,,,,,
1110,10/29/16 11:29:00 AM,40.017,,,,,
1111,10/29/16 11:30:00 AM,40.017,,,,,
1112,10/29/16 11:31:00 AM,40.017,,,,,
1113,10/29/16 11:32:00 AM,40.064,,,,,
1114,10/29/16 11:33:00 AM,40.064,,,,,
1115,10/29/16 11:34:00 AM,40.064,,,,,
1116,10/29/16 11:35:00 AM,40.064,,,,,
1117,10/29/16 11:36:00 AM,40.064,,,,,
1118,10/29/16 11:37:00 AM,40.064,,,,,
1119,10/29/16 11:38:00 AM,40.064,,,,,
1120,10/29/16 11:39:00 AM,40.111,,,,,
1121,10/29/16 11:40:00 AM,40.111,,,,,
1122,10/29/16 11:41:00 AM,40.111,,,,,
1123,10/29/16 11:42:00 AM,40.111,,,,,
1124,10/29/16 11:43:00 AM,40.111,,,,,
1125,10/29/16 11:44:00 AM,40.158,,,,,
1126,10/29/16 11:45:00 AM,40.158,,,,,
1127,10/29/16 11:46:00 AM,40.204,,,,,
1128,10/29/16 11:47:00 AM,40.251,,,,,
1129,10/29/16 11:48:00 AM,40.251,,,,,
1130,10/29/16 11:49:00 AM,40.251,,,,,
1131,10/29/16 11:50:00 AM,40.298,,,,,
1132,10/29/16 11:51:00 AM,40.345,,,,,
1133,10/29/16 11:52:00 AM,40.345,,,,,
1134,10/29/16 11:53:00 AM,40.392,,,,,
1135,10/29/16 11:54:00 AM,40.392,,,,,
1136,10/29/16 11:55:00 AM,40.345,,,,,
1137,10/29/16 11:56:00 AM,40.345,,,,,
1138,10/29/16 11:57:00 AM,40.345,,,,,
1139,10/29/16 11:58:00 AM,40.298,,,,,
1140,10/29/16 11:59:00 AM,40.251,,,,,
1141,10/29/16 12:00:00 PM,40.251,,,,,
1142,10/29/16 12:01:00 PM,40.251,,,,,
1143,10/29/16 12:02:00 PM,40.204,,,,,
1144,10/29/16 12:03:00 PM,40.204,,,,,
1145,10/29/16 12:04:00 PM,40.204,,,,,
1146,10/29/16 12:05:00 PM,40.158,,,,,
1147,10/29/16 12:06:00 PM,40.204,,,,,
1148,10/29/16 12:07:00 PM,40.204,,,,,
1149,10/29/16 12:08:00 PM,40.251,,,,,
1150,10/29/16 12:09:00 PM,40.251,,,,,
1151,10/29/16 12:10:00 PM,40.298,,,,,
1152,10/29/16 12:11:00 PM,40.298,,,,,
1153,10/29/16 12:12:00 PM,40.298,,,,,
1154,10/29/16 12:13:00 PM,40.298,,,,,
1155,10/29/16 12:14:00 PM,40.298,,,,,
1156,10/29/16 12:15:00 PM,40.298,,,,,
1157,10/29/16 12:16:00 PM,40.298,,,,,
1158,10/29/16 12:17:00 PM,40.298,,,,,
1159,10/29/16 12:18:00 PM,40.298,,,,,
1160,10/29/16 12:19:00 PM,40.298,,,,,
1161,10/29/16 12:20:00 PM,40.298,,,,,
1162,10/29/16 12:21:00 PM,40.251,,,,,
1163,10/29/16 12:22:00 PM,40.251,,,,,
1164,10/29/16 12:23:00 PM,40.251,,,,,
1165,10/29/16 12:24:00 PM,40.251,,,,,
1166,10/29/16 12:25:00 PM,40.251,,,,,
1167,10/29/16 12:26:00 PM,40.251,,,,,
1168,10/29/16 12:27:00 PM,40.251,,,,,
1169,10/29/16 12:28:00 PM,40.298,,,,,
1170,10/29/16 12:29:00 PM,40.345,,,,,
1171,10/29/16 12:30:00 PM,40.392,,,,,
1172,10/29/16 12:31:00 PM,40.438,,,,,
1173,10/29/16 12:32:00 PM,40.485,,,,,
1174,10/29/16 12:33:00 PM,40.485,,,,,
1175,10/29/16 12:34:00 PM,40.532,,,,,
1176,10/29/16 12:35:00 PM,40.532,,,,,
1177,10/29/16 12:36:00 PM,40.532,,,,,
1178,10/29/16 12:37:00 PM,40.532,,,,,
1179,10/29/16 12:38:00 PM,40.485,,,,,
1180,10/29/16 12:39:00 PM,40.485,,,,,
1181,10/29/16 12:40:00 PM,40.485,,,,,
1182,10/29/16 12:41:00 PM,40.485,,,,,
1183,10/29/16 12:42:00 PM,40.438,,,,,
1184,10/29/16 12:43:00 PM,40.438,,,,,
1185,10/29/16 12:44:00 PM,40.438,,,,,
1186,10/29/16 12:45:00 PM,40.438,,,,,
1187,10/29/16 12:46:00 PM,40.438,,,,,
1188,10/29/16 12:47:00 PM,40.438,,,,,
1189,10/29/16 12:48:00 PM,40.298,,,,,
1190,10/29/16 12:49:00 PM,40.251,,,,,
1191,10/29/16 12:50:00 PM,40.251,,,,,
1192,10/29/16 12:51:00 PM,40.251,,,,,
1193,10/29/16 12:52:00 PM,40.204,,,,,
1194,10/29/16 12:53:00 PM,40.204,,,,,
1195,10/29/16 12:54:00 PM,40.158,,,,,
1196,10/29/16 12:55:00 PM,40.158,,,,,
1197,10/29/16 12:56:00 PM,40.158,,,,,
1198,10/29/16 12:57:00 PM,40.158,,,,,
1199,10/29/16 12:58:00 PM,40.158,,,,,
1200,10/29/16 12:59:00 PM,40.158,,,,,
1201,10/29/16 01:00:00 PM,40.204,,,,,
1202,10/29/16 01:01:00 PM,40.204,,,,,
1203,10/29/16 01:02:00 PM,40.204,,,,,
1204,10/29/16 01:03:00 PM,40.204,,,,,
1205,10/29/16 01:04:00 PM,40.204,,,,,
1206,10/29/16 01:05:00 PM,40.204,,,,,
1207,10/29/16 01:06:00 PM,40.251,,,,,
1208,10/29/16 01:07:00 PM,40.251,,,,,
1209,10/29/16 01:08:00 PM,40.251,,,,,
1210,10/29/16 01:09:00 PM,40.251,,,,,
1211,10/29/16 01:10:00 PM,40.251,,,,,
1212,10/29/16 01:11:00 PM,40.251,,,,,
1213,10/29/16 01:12:00 PM,40.251,,,,,
1214,10/29/16 01:13:00 PM,40.298,,,,,
1215,10/29/16 01:14:00 PM,40.298,,,,,
1216,10/29/16 01:15:00 PM,40.298,,,,,
1217,10/29/16 01:16:00 PM,40.298,,,,,
1218,10/29/16 01:17:00 PM,40.345,,,,,
1219,10/29/16 01:18:00 PM,40.345,,,,,
1220,10/29/16 01:19:00 PM,40.345,,,,,
1221,10/29/16 01:20:00 PM,40.345,,,,,
1222,10/29/16 01:21:00 PM,40.345,,,,,
1223,10/29/16 01:22:00 PM,40.345,,,,,
1224,10/29/16 01:23:00 PM,40.345,,,,,
1225,10/29/16 01:24:00 PM,40.392,,,,,
1226,10/29/16 01:25:00 PM,40.392,,,,,
1227,10/29/16 01:26:00 PM,40.392,,,,,
1228,10/29/16 01:27:00 PM,40.392,,,,,
1229,10/29/16 01:28:00 PM,40.438,,,,,
1230,10/29/16 01:29:00 PM,40.438,,,,,
1231,10/29/16 01:30:00 PM,40.485,,,,,
1232,10/29/16 01:31:00 PM,40.532,,,,,
1233,10/29/16 01:32:00 PM,40.532,,,,,
1234,10/29/16 01:33:00 PM,40.532,,,,,
1235,10/29/16 01:34:00 PM,40.579,,,,,
1236,10/29/16 01:35:00 PM,40.579,,,,,
1237,10/29/16 01:36:00 PM,40.626,,,,,
1238,10/29/16 01:37:00 PM,40.626,,,,,
1239,10/29/16 01:38:00 PM,40.626,,,,,
1240,10/29/16 01:39:00 PM,40.626,,,,,
1241,10/29/16 01:40:00 PM,40.626,,,,,
1242,10/29/16 01:41:00 PM,40.626,,,,,
1243,10/29/16 01:42:00 PM,40.626,,,,,
1244,10/29/16 01:43:00 PM,40.626,,,,,
1245,10/29/16 01:44:00 PM,40.626,,,,,
1246,10/29/16 01:45:00 PM,40.626,,,,,
1247,10/29/16 01:46:00 PM,40.626,,,,,
1248,10/29/16 01:47:00 PM,40.626,,,,,
1249,10/29/16 01:48:00 PM,40.626,,,,,
1250,10/29/16 01:49:00 PM,40.626,,,,,
1251,10/29/16 01:50:00 PM,40.626,,,,,
1252,10/29/16 01:51:00 PM,40.626,,,,,
1253,10/29/16 01:52:00 PM,40.626,,,,,
1254,10/29/16 01:53:00 PM,40.626,,,,,
1255,10/29/16 01:54:00 PM,40.626,,,,,
1256,10/29/16 01:55:00 PM,40.626,,,,,
1257,10/29/16 01:56:00 PM,40.626,,,,,
1258,10/29/16 01:57:00 PM,40.626,,,,,
1259,10/29/16 01:58:00 PM,40.672,,,,,
1260,10/29/16 01:59:00 PM,40.719,,,,,
1261,10/29/16 02:00:00 PM,40.719,,,,,
1262,10/29/16 02:01:00 PM,40.764,,,,,
1263,10/29/16 02:02:00 PM,40.811,,,,,
1264,10/29/16 02:03:00 PM,40.811,,,,,
1265,10/29/16 02:04:00 PM,40.858,,,,,
1266,10/29/16 02:05:00 PM,40.905,,,,,
1267,10/29/16 02:06:00 PM,40.951,,,,,
1268,10/29/16 02:07:00 PM,40.951,,,,,
1269,10/29/16 02:08:00 PM,40.905,,,,,
1270,10/29/16 02:09:00 PM,40.905,,,,,
1271,10/29/16 02:10:00 PM,40.905,,,,,
1272,10/29/16 02:11:00 PM,40.951,,,,,
1273,10/29/16 02:12:00 PM,40.951,,,,,
1274,10/29/16 02:13:00 PM,40.998,,,,,
1275,10/29/16 02:14:00 PM,41.090,,,,,
1276,10/29/16 02:15:00 PM,41.137,,,,,
1277,10/29/16 02:16:00 PM,41.184,,,,,
1278,10/29/16 02:17:00 PM,41.184,,,,,
1279,10/29/16 02:18:00 PM,41.230,,,,,
1280,10/29/16 02:19:00 PM,41.230,,,,,
1281,10/29/16 02:20:00 PM,41.230,,,,,
1282,10/29/16 02:21:00 PM,41.230,,,,,
1283,10/29/16 02:22:00 PM,41.230,,,,,
1284,10/29/16 02:23:00 PM,41.184,,,,,
1285,10/29/16 02:24:00 PM,41.184,,,,,
1286,10/29/16 02:25:00 PM,41.137,,,,,
1287,10/29/16 02:26:00 PM,41.090,,,,,
1288,10/29/16 02:27:00 PM,41.090,,,,,
1289,10/29/16 02:28:00 PM,41.090,,,,,
1290,10/29/16 02:29:00 PM,41.043,,,,,
1291,10/29/16 02:30:00 PM,41.043,,,,,
1292,10/29/16 02:31:00 PM,41.043,,,,,
1293,10/29/16 02:32:00 PM,41.043,,,,,
1294,10/29/16 02:33:00 PM,41.043,,,,,
1295,10/29/16 02:34:00 PM,41.090,,,,,
1296,10/29/16 02:35:00 PM,41.090,,,,,
1297,10/29/16 02:36:00 PM,41.090,,,,,
1298,10/29/16 02:37:00 PM,41.137,,,,,
1299,10/29/16 02:38:00 PM,41.137,,,,,
1300,10/29/16 02:39:00 PM,41.184,,,,,
1301,10/29/16 02:40:00 PM,41.184,,,,,
1302,10/29/16 02:41:00 PM,41.230,,,,,
1303,10/29/16 02:42:00 PM,41.230,,,,,
1304,10/29/16 02:43:00 PM,41.230,,,,,
1305,10/29/16 02:44:00 PM,41.230,,,,,
1306,10/29/16 02:45:00 PM,41.230,,,,,
1307,10/29/16 02:46:00 PM,41.230,,,,,
1308,10/29/16 02:47:00 PM,41.230,,,,,
1309,10/29/16 02:48:00 PM,41.230,,,,,
1310,10/29/16 02:49:00 PM,41.277,,,,,
1311,10/29/16 02:50:00 PM,41.277,,,,,
1312,10/29/16 02:51:00 PM,41.277,,,,,
1313,10/29/16 02:52:00 PM,41.277,,,,,
1314,10/29/16 02:53:00 PM,41.369,,,,,
1315,10/29/16 02:54:00 PM,41.369,,,,,
1316,10/29/16 02:55:00 PM,41.369,,,,,
1317,10/29/16 02:56:00 PM,41.369,,,,,
1318,10/29/16 02:57:00 PM,41.369,,,,,
1319,10/29/16 02:58:00 PM,41.369,,,,,
1320,10/29/16 02:59:00 PM,41.369,,,,,
1321,10/29/16 03:00:00 PM,41.322,,,,,
1322,10/29/16 03:01:00 PM,41.322,,,,,
1323,10/29/16 03:02:00 PM,41.322,,,,,
1324,10/29/16 03:03:00 PM,41.277,,,,,
1325,10/29/16 03:04:00 PM,41.322,,,,,
1326,10/29/16 03:05:00 PM,41.277,,,,,
1327,10/29/16 03:06:00 PM,41.322,,,,,
1328,10/29/16 03:07:00 PM,41.322,,,,,
1329,10/29/16 03:08:00 PM,41.369,,,,,
1330,10/29/16 03:09:00 PM,41.369,,,,,
1331,10/29/16 03:10:00 PM,41.416,,,,,
1332,10/29/16 03:11:00 PM,41.416,,,,,
1333,10/29/16 03:12:00 PM,41.416,,,,,
1334,10/29/16 03:13:00 PM,41.416,,,,,
1335,10/29/16 03:14:00 PM,41.463,,,,,
1336,10/29/16 03:15:00 PM,41.463,,,,,
1337,10/29/16 03:16:00 PM,41.463,,,,,
1338,10/29/16 03:17:00 PM,41.463,,,,,
1339,10/29/16 03:18:00 PM,41.463,,,,,
1340,10/29/16 03:19:00 PM,41.463,,,,,
1341,10/29/16 03:20:00 PM,41.463,,,,,
1342,10/29/16 03:21:00 PM,41.463,,,,,
1343,10/29/16 03:22:00 PM,41.463,,,,,
1344,10/29/16 03:23:00 PM,41.508,,,,,
1345,10/29/16 03:24:00 PM,41.508,,,,,
1346,10/29/16 03:25:00 PM,41.508,,,,,
1347,10/29/16 03:26:00 PM,41.463,,,,,
1348,10/29/16 03:27:00 PM,41.463,,,,,
1349,10/29/16 03:28:00 PM,41.463,,,,,
1350,10/29/16 03:29:00 PM,41.463,,,,,
1351,10/29/16 03:30:00 PM,41.416,,,,,
1352,10/29/16 03:31:00 PM,41.416,,,,,
1353,10/29/16 03:32:00 PM,41.369,,,,,
1354,10/29/16 03:33:00 PM,41.369,,,,,
1355,10/29/16 03:34:00 PM,41.369,,,,,
1356,10/29/16 03:35:00 PM,41.369,,,,,
1357,10/29/16 03:36:00 PM,41.369,,,,,
1358,10/29/16 03:37:00 PM,41.369,,,,,
1359,10/29/16 03:38:00 PM,41.369,,,,,
1360,10/29/16 03:39:00 PM,41.369,,,,,
1361,10/29/16 03:40:00 PM,41.369,,,,,
1362,10/29/16 03:41:00 PM,41.369,,,,,
1363,10/29/16 03:42:00 PM,41.369,,,,,
1364,10/29/16 03:43:00 PM,41.416,,,,,
1365,10/29/16 03:44:00 PM,41.369,,,,,
1366,10/29/16 03:45:00 PM,41.369,,,,,
1367,10/29/16 03:46:00 PM,41.369,,,,,
1368,10/29/16 03:47:00 PM,41.369,,,,,
1369,10/29/16 03:48:00 PM,41.369,,,,,
1370,10/29/16 03:49:00 PM,41.369,,,,,
1371,10/29/16 03:50:00 PM,41.369,,,,,
1372,10/29/16 03:51:00 PM,41.369,,,,,
1373,10/29/16 03:52:00 PM,41.369,,,,,
1374,10/29/16 03:53:00 PM,41.369,,,,,
1375,10/29/16 03:54:00 PM,41.369,,,,,
1376,10/29/16 03:55:00 PM,41.322,,,,,
1377,10/29/16 03:56:00 PM,41.322,,,,,
1378,10/29/16 03:57:00 PM,41.322,,,,,
1379,10/29/16 03:58:00 PM,41.277,,,,,
1380,10/29/16 03:59:00 PM,41.277,,,,,
1381,10/29/16 04:00:00 PM,41.277,,,,,
1382,10/29/16 04:01:00 PM,41.277,,,,,
1383,10/29/16 04:02:00 PM,41.277,,,,,
1384,10/29/16 04:03:00 PM,41.230,,,,,
1385,10/29/16 04:04:00 PM,41.230,,,,,
1386,10/29/16 04:05:00 PM,41.230,,,,,
1387,10/29/16 04:06:00 PM,41.230,,,,,
1388,10/29/16 04:07:00 PM,41.230,,,,,
1389,10/29/16 04:08:00 PM,41.230,,,,,
1390,10/29/16 04:09:00 PM,41.184,,,,,
1391,10/29/16 04:10:00 PM,41.184,,,,,
1392,10/29/16 04:11:00 PM,41.184,,,,,
1393,10/29/16 04:12:00 PM,41.184,,,,,
1394,10/29/16 04:13:00 PM,41.184,,,,,
1395,10/29/16 04:14:00 PM,41.137,,,,,
1396,10/29/16 04:15:00 PM,41.137,,,,,
1397,10/29/16 04:16:00 PM,41.137,,,,,
1398,10/29/16 04:17:00 PM,41.137,,,,,
1399,10/29/16 04:18:00 PM,41.184,,,,,
1400,10/29/16 04:19:00 PM,41.184,,,,,
1401,10/29/16 04:20:00 PM,41.184,,,,,
1402,10/29/16 04:21:00 PM,41.184,,,,,
1403,10/29/16 04:22:00 PM,41.184,,,,,
1404,10/29/16 04:23:00 PM,41.184,,,,,
1405,10/29/16 04:24:00 PM,41.184,,,,,
1406,10/29/16 04:25:00 PM,41.184,,,,,
1407,10/29/16 04:26:00 PM,41.184,,,,,
1408,10/29/16 04:27:00 PM,41.184,,,,,
1409,10/29/16 04:28:00 PM,41.230,,,,,
1410,10/29/16 04:29:00 PM,41.230,,,,,
1411,10/29/16 04:30:00 PM,41.277,,,,,
1412,10/29/16 04:31:00 PM,41.277,,,,,
1413,10/29/16 04:32:00 PM,41.277,,,,,
1414,10/29/16 04:33:00 PM,41.322,,,,,
1415,10/29/16 04:34:00 PM,41.322,,,,,
1416,10/29/16 04:35:00 PM,41.369,,,,,
1417,10/29/16 04:36:00 PM,41.369,,,,,
1418,10/29/16 04:37:00 PM,41.416,,,,,
1419,10/29/16 04:38:00 PM,41.416,,,,,
1420,10/29/16 04:39:00 PM,41.416,,,,,
1421,10/29/16 04:40:00 PM,41.416,,,,,
1422,10/29/16 04:41:00 PM,41.416,,,,,
1423,10/29/16 04:42:00 PM,41.416,,,,,
1424,10/29/16 04:43:00 PM,41.416,,,,,
1425,10/29/16 04:44:00 PM,41.463,,,,,
1426,10/29/16 04:45:00 PM,41.416,,,,,
1427,10/29/16 04:46:00 PM,41.416,,,,,
1428,10/29/16 04:47:00 PM,41.463,,,,,
1429,10/29/16 04:48:00 PM,41.463,,,,,
1430,10/29/16 04:49:00 PM,41.508,,,,,
1431,10/29/16 04:50:00 PM,41.554,,,,,
1432,10/29/16 04:51:00 PM,41.601,,,,,
1433,10/29/16 04:52:00 PM,41.601,,,,,
1434,10/29/16 04:53:00 PM,41.648,,,,,
1435,10/29/16 04:54:00 PM,41.648,,,,,
1436,10/29/16 04:55:00 PM,41.693,,,,,
1437,10/29/16 04:56:00 PM,41.740,,,,,
1438,10/29/16 04:57:00 PM,41.740,,,,,
1439,10/29/16 04:58:00 PM,41.740,,,,,
1440,10/29/16 04:59:00 PM,41.740,,,,,
1441,10/29/16 05:00:00 PM,41.740,,,,,
1442,10/29/16 05:01:00 PM,41.740,,,,,
1443,10/29/16 05:02:00 PM,41.740,,,,,
1444,10/29/16 05:03:00 PM,41.787,,,,,
1445,10/29/16 05:04:00 PM,41.787,,,,,
1446,10/29/16 05:05:00 PM,41.787,,,,,
1447,10/29/16 05:06:00 PM,41.787,,,,,
1448,10/29/16 05:07:00 PM,41.787,,,,,
1449,10/29/16 05:08:00 PM,41.740,,,,,
1450,10/29/16 05:09:00 PM,41.740,,,,,
1451,10/29/16 05:10:00 PM,41.740,,,,,
1452,10/29/16 05:11:00 PM,41.693,,,,,
1453,10/29/16 05:12:00 PM,41.693,,,,,
1454,10/29/16 05:13:00 PM,41.693,,,,,
1455,10/29/16 05:14:00 PM,41.648,,,,,
1456,10/29/16 05:15:00 PM,41.648,,,,,
1457,10/29/16 05:16:00 PM,41.648,,,,,
1458,10/29/16 05:17:00 PM,41.648,,,,,
1459,10/29/16 05:18:00 PM,41.648,,,,,
1460,10/29/16 05:19:00 PM,41.693,,,,,
1461,10/29/16 05:20:00 PM,41.693,,,,,
1462,10/29/16 05:21:00 PM,41.740,,,,,
1463,10/29/16 05:22:00 PM,41.740,,,,,
1464,10/29/16 05:23:00 PM,41.740,,,,,
1465,10/29/16 05:24:00 PM,41.740,,,,,
1466,10/29/16 05:25:00 PM,41.693,,,,,
1467,10/29/16 05:26:00 PM,41.693,,,,,
1468,10/29/16 05:27:00 PM,41.693,,,,,
1469,10/29/16 05:28:00 PM,41.693,,,,,
1470,10/29/16 05:29:00 PM,41.740,,,,,
1471,10/29/16 05:30:00 PM,41.740,,,,,
1472,10/29/16 05:31:00 PM,41.740,,,,,
1473,10/29/16 05:32:00 PM,41.787,,,,,
1474,10/29/16 05:33:00 PM,41.832,,,,,
1475,10/29/16 05:34:00 PM,41.832,,,,,
1476,10/29/16 05:35:00 PM,41.878,,,,,
1477,10/29/16 05:36:00 PM,41.925,,,,,
1478,10/29/16 05:37:00 PM,41.925,,,,,
1479,10/29/16 05:38:00 PM,41.970,,,,,
1480,10/29/16 05:39:00 PM,41.970,,,,,
1481,10/29/16 05:40:00 PM,41.970,,,,,
1482,10/29/16 05:41:00 PM,41.970,,,,,
1483,10/29/16 05:42:00 PM,41.970,,,,,
1484,10/29/16 05:43:00 PM,41.970,,,,,
1485,10/29/16 05:44:00 PM,41.970,,,,,
1486,10/29/16 05:45:00 PM,41.970,,,,,
1487,10/29/16 05:46:00 PM,41.970,,,,,
1488,10/29/16 05:47:00 PM,41.925,,,,,
1489,10/29/16 05:48:00 PM,41.925,,,,,
1490,10/29/16 05:49:00 PM,41.878,,,,,
1491,10/29/16 05:50:00 PM,41.832,,,,,
1492,10/29/16 05:51:00 PM,41.832,,,,,
1493,10/29/16 05:52:00 PM,41.787,,,,,
1494,10/29/16 05:53:00 PM,41.832,,,,,
1495,10/29/16 05:54:00 PM,41.832,,,,,
1496,10/29/16 05:55:00 PM,41.832,,,,,
1497,10/29/16 05:56:00 PM,41.832,,,,,
1498,10/29/16 05:57:00 PM,41.832,,,,,
1499,10/29/16 05:58:00 PM,41.832,,,,,
1500,10/29/16 05:59:00 PM,41.878,,,,,
1501,10/29/16 06:00:00 PM,41.925,,,,,
1502,10/29/16 06:01:00 PM,41.925,,,,,
1503,10/29/16 06:02:00 PM,41.925,,,,,
1504,10/29/16 06:03:00 PM,41.925,,,,,
1505,10/29/16 06:04:00 PM,41.925,,,,,
1506,10/29/16 06:05:00 PM,41.925,,,,,
1507,10/29/16 06:06:00 PM,41.925,,,,,
1508,10/29/16 06:07:00 PM,41.925,,,,,
1509,10/29/16 06:08:00 PM,41.925,,,,,
1510,10/29/16 06:09:00 PM,41.925,,,,,
1511,10/29/16 06:10:00 PM,41.878,,,,,
1512,10/29/16 06:11:00 PM,41.878,,,,,
1513,10/29/16 06:12:00 PM,41.878,,,,,
1514,10/29/16 06:13:00 PM,41.878,,,,,
1515,10/29/16 06:14:00 PM,41.878,,,,,
1516,10/29/16 06:15:00 PM,41.878,,,,,
1517,10/29/16 06:16:00 PM,41.878,,,,,
1518,10/29/16 06:17:00 PM,41.878,,,,,
1519,10/29/16 06:18:00 PM,41.878,,,,,
1520,10/29/16 06:19:00 PM,41.878,,,,,
1521,10/29/16 06:20:00 PM,41.925,,,,,
1522,10/29/16 06:21:00 PM,41.925,,,,,
1523,10/29/16 06:22:00 PM,41.925,,,,,
1524,10/29/16 06:23:00 PM,41.925,,,,,
1525,10/29/16 06:24:00 PM,41.970,,,,,
1526,10/29/16 06:25:00 PM,41.970,,,,,
1527,10/29/16 06:26:00 PM,41.925,,,,,
1528,10/29/16 06:27:00 PM,41.925,,,,,
1529,10/29/16 06:28:00 PM,41.832,,,,,
1530,10/29/16 06:29:00 PM,41.832,,,,,
1531,10/29/16 06:30:00 PM,41.740,,,,,
1532,10/29/16 06:31:00 PM,41.740,,,,,
1533,10/29/16 06:32:00 PM,41.693,,,,,
1534,10/29/16 06:33:00 PM,41.693,,,,,
1535,10/29/16 06:34:00 PM,41.693,,,,,
1536,10/29/16 06:35:00 PM,41.693,,,,,
1537,10/29/16 06:36:00 PM,41.648,,,,,
1538,10/29/16 06:37:00 PM,41.648,,,,,
1539,10/29/16 06:38:00 PM,41.648,,,,,
1540,10/29/16 06:39:00 PM,41.693,,,,,
1541,10/29/16 06:40:00 PM,41.740,,,,,
1542,10/29/16 06:41:00 PM,41.740,,,,,
1543,10/29/16 06:42:00 PM,41.787,,,,,
1544,10/29/16 06:43:00 PM,41.787,,,,,
1545,10/29/16 06:44:00 PM,41.832,,,,,
1546,10/29/16 06:45:00 PM,41.832,,,,,
1547,10/29/16 06:46:00 PM,41.832,,,,,
1548,10/29/16 06:47:00 PM,41.832,,,,,
1549,10/29/16 06:48:00 PM,41.832,,,,,
1550,10/29/16 06:49:00 PM,41.878,,,,,
1551,10/29/16 06:50:00 PM,41.878,,,,,
1552,10/29/16 06:51:00 PM,41.832,,,,,
1553,10/29/16 06:52:00 PM,41.832,,,,,
1554,10/29/16 06:53:00 PM,41.832,,,,,
1555,10/29/16 06:54:00 PM,41.832,,,,,
1556,10/29/16 06:55:00 PM,41.832,,,,,
1557,10/29/16 06:56:00 PM,41.832,,,,,
1558,10/29/16 06:57:00 PM,41.787,,,,,
1559,10/29/16 06:58:00 PM,41.787,,,,,
1560,10/29/16 06:59:00 PM,41.740,,,,,
1561,10/29/16 07:00:00 PM,41.740,,,,,
1562,10/29/16 07:01:00 PM,41.693,,,,,
1563,10/29/16 07:02:00 PM,41.648,,,,,
1564,10/29/16 07:03:00 PM,41.648,,,,,
1565,10/29/16 07:04:00 PM,41.648,,,,,
1566,10/29/16 07:05:00 PM,41.648,,,,,
